team_id,category_id,category_rank,team_total_time,team_total_seconds,team_name,team_avg_time,team_avg_seconds
1280,28,148,9:09:42,32982,Caf  Carlos,1:08:43,4123
1281,28,149,9:10:03,33003,Battery Rams,1:08:46,4126
1282,28,150,9:12:15,33135,Inventa Pacers,1:09:02,4142
1283,28,151,9:17:55,33475,CAC,1:09:45,4185
1284,28,152,9:18:18,33498,Offworld,1:09:48,4188
1285,28,153,9:20:36,33636,PNP,1:10:05,4205
1286,28,154,9:21:46,33706,OXDTF,1:10:14,4214
1287,28,155,9:21:47,33707,Salit Steel BC,1:10:14,4214
1288,28,156,9:25:10,33910,Storkcraft,1:10:39,4239
1289,28,157,9:26:50,34010,AVANADE,1:10:52,4252
1290,28,158,9:27:52,34072,INTERNATIONAL WATER-GUARD INDUSTRIES INC.,1:10:59,4259
1291,28,159,9:29:08,34148,ORCA SEAFOODS,1:11:09,4269
1292,28,160,9:29:29,34169,Accurpress,1:11:12,4272
1293,28,161,9:30:50,34250,Team Spica,1:11:22,4282
1294,28,162,9:36:39,34599,GO! FRANCISCANS,1:12:05,4325
1295,28,163,9:37:52,34672,Forwardspace,1:12:14,4334
1296,28,164,9:41:22,34882,Garaventa Lift,1:12:41,4361
1297,28,165,9:42:59,34979,PRACHACHON,1:12:53,4373
1298,28,166,9:43:44,35024,Kim's Choice Food Inc,1:12:58,4378
1299,28,167,9:48:10,35290,Ritchie Bros,1:13:32,4412
1300,28,168,9:48:24,35304,Borealis Biosciences,1:13:33,4413
1301,28,169,9:48:43,35323,Earnscliffe,1:13:36,4416
1302,28,170,9:51:10,35470,Type One Energy Vancouver,1:13:54,4434
1303,28,171,9:51:17,35477,SINDY STRONG,1:13:55,4435
1304,28,172,9:51:54,35514,UY PILIPINS,1:14:00,4440
1305,28,173,9:55:17,35717,Run For Daisy,1:14:25,4465
1306,28,174,9:55:52,35752,Inland,1:14:29,4469
1307,28,175,10:02:29,36149,SSA Marine Canada Ltd.,1:15:19,4519
1308,28,176,10:02:47,36167,TFN SEAQUAM STRIDERS,1:15:21,4521
1309,28,177,10:03:09,36189,KMBR SUN RUNNERS,1:15:24,4524
1310,28,178,10:06:21,36381,Red Pill Labs,1:15:48,4548
1311,28,179,10:08:34,36514,Canfisco Group,1:16:05,4565
1312,28,180,10:09:23,36563,Ideal Welders,1:16:11,4571
1313,28,181,10:13:25,36805,WJ Packaging Solutions,1:16:41,4601
1314,28,182,10:18:17,37097,Texcan Trailblazers,1:17:18,4638
1315,28,183,10:23:24,37404,TEAM CASCADIA,1:17:56,4676
1316,28,184,10:23:46,37426,Team Blue,1:17:59,4679
1317,28,185,10:24:02,37442,Fertin Canada - Mint Masters,1:18:01,4681
1318,28,186,10:27:34,37654,M Moser Associates,1:18:27,4707
1319,28,187,10:29:09,37749,PROLAB,1:18:39,4719
1320,28,188,10:33:40,38020,Montship Inc.,1:19:13,4753
1321,28,189,10:35:22,38122,Buns on the Run,1:19:26,4766
1322,28,190,10:40:45,38445,MADNESS,1:20:06,4806
1323,28,191,10:44:39,38679,Hartung Glass Runners,1:20:35,4835
1324,28,192,10:45:17,38717,TEAM GUZZO,1:20:40,4840
1325,28,193,10:45:49,38749,30 Minute Hit,1:20:44,4844
1326,28,194,10:50:49,39049,Confidence in Motion,1:21:22,4882
1327,28,195,10:51:00,39060,TEAM HIGHLAND,1:21:23,4883
1328,28,196,10:53:25,39205,ASCO,1:21:41,4901
1329,28,197,10:53:56,39236,ADENTRA,1:21:45,4905
1330,28,198,10:57:35,39455,Sterigenics,1:22:12,4932
1331,28,199,11:17:55,40675,Tricity Tenacity,1:24:45,5085
1332,28,200,11:23:42,41022,Falkbuilt by Innovior,1:25:28,5128
1333,28,201,11:35:09,41709,SOA,1:26:54,5214
1334,28,202,11:49:34,42574,Lotus LED Lights,1:28:42,5322
1335,28,203,11:50:45,42645,Chan'ce Family,1:28:51,5331
1336,28,204,11:55:51,42951,SWIFT,1:29:29,5369
1337,28,205,12:11:04,43864,STORMTEC,1:31:23,5483
1338,28,206,12:17:44,44264,Voltech Alarm & Sprint,1:32:13,5533
1339,28,207,12:19:46,44386,THE STEVENS COMPANY,1:32:29,5549
1340,28,208,12:23:54,44634,Team Heinrichs,1:33:00,5580
1341,28,209,12:28:35,44915,Hundies Frosted Runaways,1:33:35,5615
1342,28,210,12:31:30,45090,Hope Knees Last,1:33:57,5637
1343,28,211,12:45:47,45947,Avino Silver & Gold Mines Ltd.,1:35:44,5744
1344,28,212,12:48:46,46126,Alternatives,1:36:06,5766
1345,28,213,14:00:44,50444,Multigraphics Ltd.,1:45:06,6306
1346,28,214,14:38:21,52701,ESK JANITORIAL,1:49:48,6588
1347,28,215,16:37:46,59866,Klondike Cold Storage,2:04:44,7484
1348,29,1,5:25:12,19512,Hollyburn XC Ski Club,40:39,2439
1349,29,2,5:31:47,19907,EXCELERATION,41:29,2489
1350,29,3,5:40:51,20451,VCS Phoenix,42:37,2557
1351,29,4,5:52:01,21121,Steveston Striders,44:01,2641
1352,29,5,5:55:38,21338,PW MINI,44:28,2668
1353,29,6,5:56:01,21361,PSW Run Club,44:31,2671
1354,29,7,6:06:12,21972,Summerland Rockets,45:47,2747
1355,29,8,6:07:46,22066,Mulgrave Titans,45:59,2759
1356,29,9,6:16:27,22587,Blues Run Club - Youth,47:04,2824
1357,29,10,6:16:34,22594,UHill Hawks,47:05,2825
1358,29,11,6:18:21,22701,Banting Blaze,47:18,2838
1359,29,12,6:18:44,22724,Pacific Academy,47:21,2841
1360,29,13,6:19:18,22758,Ecole secondaire Jules-Verne,47:25,2845
1361,29,14,6:19:36,22776,Killarney Secondary,47:27,2847
1362,29,15,6:21:09,22869,SRT Titans,47:39,2859
1363,29,16,6:23:59,23039,Crosstown Crows,48:00,2880
1364,29,17,6:29:22,23362,STMC Knights,48:41,2921
1365,29,18,6:30:03,23403,Sutherland Sabres 2026,48:46,2926
1366,29,19,6:31:57,23517,Windermere Warriors (Windermere Secondary School),49:00,2940
1367,29,20,6:33:58,23638,Thompson Trojans,49:15,2955
1368,29,21,6:35:05,23705,Vancouver Christian School,49:24,2964
1369,29,22,6:38:03,23883,Helping Hearts Youth Foundation,49:46,2986
1370,29,23,6:43:36,24216,SJS Eagles,50:27,3027
1371,29,24,6:44:27,24267,Stratford Hall Sabres,50:34,3034
1372,29,25,6:44:48,24288,CMF Sporting 2026,50:36,3036
1373,29,26,7:01:55,25315,corpus Christi Cardinals,52:45,3165
1374,29,27,7:03:52,25432,Semiahmoo Running Thunder,52:59,3179
1375,29,28,7:04:43,25483,Mustangs - Youth,53:06,3186
1376,29,29,7:05:39,25539,746 RCACS,53:13,3193
1377,29,30,7:07:43,25663,Lynn Valley Elementary,53:28,3208
1378,29,31,7:11:06,25866,MacNeill Ravens,53:54,3234
1379,29,32,7:12:05,25925,Southridge School,54:01,3241
1380,29,33,7:17:15,26235,QUEEN ELIZABETH RUNNING ROYALS,54:40,3280
1381,29,34,7:19:21,26361,Singing Whales,54:56,3296
1382,29,35,7:19:35,26375,DSS Pacers,54:57,3297
1383,29,36,7:19:41,26381,Eric Hamber Secondary,54:58,3298
1384,29,37,7:25:44,26744,Mustangs,55:43,3343
1385,29,38,7:26:55,26815,squamish firebolts,55:52,3352
1386,29,39,7:27:52,26872,LAPOWER YOUTH,55:59,3359
1387,29,40,7:33:26,27206,COUSTEAU SCHOOL,56:41,3401
1388,29,41,7:35:01,27301,SPEEDERS,56:53,3413
1389,29,42,7:36:27,27387,Taylor Park Builders,57:04,3424
1390,29,43,7:37:29,27449,Kitchener Hawks,57:12,3432
1391,29,44,7:39:16,27556,ACTIVE LIVING 2025-26,57:25,3445
1392,29,45,7:43:02,27782,PSA Lifesaving Sport,57:53,3473
1393,29,46,7:43:48,27828,That Team,57:59,3479
1394,29,47,7:44:59,27899,PALMER GRIFFINS,58:08,3488
1395,29,48,7:49:11,28151,SFX DRAGONS,58:39,3519
1396,29,49,7:49:17,28157,Eternal Dragon,58:40,3520
1397,29,50,7:51:09,28269,VISST Velocity,58:54,3534
1398,29,51,7:51:33,28293,33rd K.C. Scout Group,58:57,3537
1399,29,52,7:56:10,28570,West End Run Crew,59:32,3572
1400,29,53,7:59:08,28748,759 Falcon,59:54,3594
1401,29,54,8:01:45,28905,Camosun Coureurs,1:00:14,3614
1402,29,55,8:06:45,29205,RUN4FUN,1:00:51,3651
1403,29,56,8:18:01,29881,Fast and Curious,1:02:16,3736
1404,29,57,8:19:08,29948,Carney Running Stars,1:02:24,3744
1405,29,58,8:19:15,29955,47 Captain Vancouver Sea Cadets,1:02:25,3745
1406,29,59,8:24:46,30286,BC SUPER KINGS,1:03:06,3786
1407,29,60,8:32:46,30766,583 Coronation Squadron,1:04:06,3846
1408,29,61,8:35:18,30918,Burnaby South Rebels,1:04:25,3865
1409,29,62,8:40:15,31215,Team VATA - Youth,1:05:02,3902
1410,29,63,8:40:43,31243,John Knox Christian School,1:05:06,3906
1411,29,64,8:50:51,31851,L'Ecole Bilingue,1:06:22,3982
1412,29,65,8:51:09,31869,Meadowridge,1:06:24,3984
1413,29,66,8:58:52,32332,Queen Mary Eagles,1:07:22,4042
1414,29,67,9:17:16,33436,Nelson Tigers,1:09:40,4180
1415,29,68,9:29:21,34161,Forest Grove Elementary School,1:11:11,4271
1416,29,69,10:45:19,38719,RUN TITANS RUN,1:20:40,4840
1417,29,70,12:11:52,43912,St. Lawrence Strength,1:31:29,5489
1418,29,71,12:37:30,45450,OLGC Knights,1:34:42,5682
